New Generation  10
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4  
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
Fitness = 10
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
0 1 b
2 1  
1 1 <
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4  
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5 <
*******
Fitness = 10
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
0 1 b
2 1  
1 1 <
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
1 1 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4 >
*******
3 4 ^
*******
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 4 b
2 2  
2 3 v
*******
2 5 b
2 3  
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4 >
*******
3 4 ^
*******
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 4 b
2 2  
2 3 v
*******
2 5 b
2 3  
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4 >
*******
3 4 ^
*******
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 4 b
2 2  
2 3 v
*******
2 5 b
2 3  
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4 >
*******
3 4 ^
*******
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 4 b
2 2  
2 3 v
*******
2 5 b
2 3  
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4 >
*******
3 4 ^
*******
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 4 b
2 2  
2 3 v
*******
2 5 b
2 3  
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
2 2 b
3 2 b
2 3 b
2 4 b
3 4 v
*******
3 4  
3 5 v
*******
3 5 >
*******
3 5 ^
*******
3 5  
3 4 ^
*******
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Grid
1 1 b
1 2 b
2 2 b
1 3 b
1 4 b
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 4 b
2 2  
2 3 v
*******
2 5 b
2 3  
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
2 4 v
*******
